Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch at (0, 1, 124): actual=11.618903160095215, expected=53.836265563964844, abs_diff=42.217361450195312, rel_diff=0.78418070077896118
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 125): actual=-167.98390197753906, expected=-103.42072296142578, abs_diff=64.563179016113281, rel_diff=0.62427699565887451
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 126): actual=2.2933154106140137, expected=94.675514221191406, abs_diff=92.3822021484375, rel_diff=0.97577714920043945
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 127): actual=-40.359394073486328, expected=54.662757873535156, abs_diff=95.02215576171875, rel_diff=1.7383344173431396
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 0): actual=10.693606376647949, expected=207.22123718261719, abs_diff=196.52763366699219, rel_diff=0.9483952522277832
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 1): actual=64.5845947265625, expected=124.98728942871094, abs_diff=60.402694702148438, rel_diff=0.48327070474624634
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 2): actual=0.039316430687904358, expected=-79.603736877441406, abs_diff=79.643051147460938, rel_diff=1.0004938840866089
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 3): actual=-89.549659729003906, expected=0.63288730382919312, abs_diff=90.182548522949219, rel_diff=142.49362182617188
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 4): actual=9.8009843826293945, expected=-179.93974304199219, abs_diff=189.74072265625, rel_diff=1.0544681549072266
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 5): actual=73.111930847167969, expected=-3.8244783878326416, abs_diff=76.936408996582031, rel_diff=20.116832733154297
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 6): actual=-67.740669250488281, expected=51.327587127685547, abs_diff=119.06825256347656, rel_diff=2.3197710514068604
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 7): actual=-75.820915222167969, expected=2.4687345027923584, abs_diff=78.289649963378906, rel_diff=31.71245002746582
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 8): actual=22.742347717285156, expected=22.647302627563477, abs_diff=0.095045089721679688, rel_diff=0.0041967504657804966
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 9): actual=66.916717529296875, expected=181.20404052734375, abs_diff=114.28732299804688, rel_diff=0.6307106614112854
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 10): actual=242.51185607910156, expected=263.34344482421875, abs_diff=20.831588745117188, rel_diff=0.079104259610176086
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 11): actual=-32.200027465820312, expected=-195.67459106445312, abs_diff=163.47456359863281, rel_diff=0.83544093370437622
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 12): actual=-89.498306274414062, expected=-216.85099792480469, abs_diff=127.35269165039062, rel_diff=0.58728200197219849
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 13): actual=-116.18476104736328, expected=-104.48243713378906, abs_diff=11.702323913574219, rel_diff=0.11200278252363205
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 14): actual=25.323312759399414, expected=16.760959625244141, abs_diff=8.5623531341552734, rel_diff=0.51085096597671509
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 15): actual=-173.18556213378906, expected=-191.95249938964844, abs_diff=18.766937255859375, rel_diff=0.097768649458885193
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 16): actual=-46.402500152587891, expected=-140.21372985839844, abs_diff=93.811233520507812, rel_diff=0.66905879974365234
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 17): actual=58.821208953857422, expected=43.15179443359375, abs_diff=15.669414520263672, rel_diff=0.36312311887741089
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 18): actual=-9.0584001541137695, expected=21.006002426147461, abs_diff=30.064403533935547, rel_diff=1.4312289953231812
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 19): actual=-222.72291564941406, expected=-124.80741119384766, abs_diff=97.915504455566406, rel_diff=0.78453278541564941
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 20): actual=-76.058822631835938, expected=25.939193725585938, abs_diff=101.99801635742188, rel_diff=3.9321966171264648
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 21): actual=13.265064239501953, expected=121.61266326904297, abs_diff=108.34759521484375, rel_diff=0.89092361927032471
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 22): actual=6.071403980255127, expected=-48.007125854492188, abs_diff=54.078529357910156, rel_diff=1.1264687776565552
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 23): actual=-21.955478668212891, expected=-23.391456604003906, abs_diff=1.4359779357910156, rel_diff=0.061388988047838211
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 24): actual=-118.76451873779297, expected=-65.366897583007812, abs_diff=53.397621154785156, rel_diff=0.81689083576202393
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 25): actual=97.592521667480469, expected=21.103290557861328, abs_diff=76.489227294921875, rel_diff=3.6245162487030029
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 26): actual=-17.983407974243164, expected=-61.936290740966797, abs_diff=43.952880859375, rel_diff=0.70964664220809937
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 27): actual=-99.062911987304688, expected=-202.25888061523438, abs_diff=103.19596862792969, rel_diff=0.51021724939346313
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 28): actual=-121.37916564941406, expected=-29.77305793762207, abs_diff=91.606109619140625, rel_diff=3.0768120288848877
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 29): actual=-141.45967102050781, expected=73.212425231933594, abs_diff=214.67208862304688, rel_diff=2.9321811199188232
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 30): actual=-164.56047058105469, expected=-110.78842163085938, abs_diff=53.772048950195312, rel_diff=0.48535802960395813
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 31): actual=37.560775756835938, expected=96.896644592285156, abs_diff=59.335868835449219, rel_diff=0.61236244440078735
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 32): actual=-50.732177734375, expected=84.87884521484375, abs_diff=135.61102294921875, rel_diff=1.5977010726928711
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 33): actual=16.450592041015625, expected=-27.809633255004883, abs_diff=44.260223388671875, rel_diff=1.5915427207946777
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 34): actual=-151.04714965820312, expected=-235.18965148925781, abs_diff=84.142501831054688, rel_diff=0.35776448249816895
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 35): actual=19.885801315307617, expected=-4.7931151390075684, abs_diff=24.678916931152344, rel_diff=5.1488251686096191
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 36): actual=98.237297058105469, expected=230.96078491210938, abs_diff=132.72348022460938, rel_diff=0.5746580958366394
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 37): actual=19.447536468505859, expected=-122.73828887939453, abs_diff=142.18582153320312, rel_diff=1.1584471464157104
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 38): actual=-182.82487487792969, expected=19.313758850097656, abs_diff=202.13864135742188, rel_diff=10.466042518615723
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 39): actual=286.66250610351562, expected=341.1070556640625, abs_diff=54.444549560546875, rel_diff=0.15961132943630219
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 40): actual=183.46464538574219, expected=-28.215452194213867, abs_diff=211.68009948730469, rel_diff=7.5022749900817871
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 41): actual=33.983402252197266, expected=-47.911727905273438, abs_diff=81.895126342773438, rel_diff=1.7092918157577515
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 42): actual=6.6815762519836426, expected=55.676349639892578, abs_diff=48.994773864746094, rel_diff=0.87999254465103149
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 43): actual=-5.0333127975463867, expected=-84.803627014160156, abs_diff=79.770317077636719, rel_diff=0.94064748287200928
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 44): actual=9.416569709777832, expected=28.790205001831055, abs_diff=19.373634338378906, rel_diff=0.6729244589805603
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 45): actual=253.22962951660156, expected=206.25384521484375, abs_diff=46.975784301757812, rel_diff=0.22775712609291077
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 46): actual=-35.117923736572266, expected=-3.349109411239624, abs_diff=31.768814086914062, rel_diff=9.4857473373413086
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 47): actual=34.658470153808594, expected=-4.399512767791748, abs_diff=39.0579833984375, rel_diff=8.8777952194213867
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 48): actual=87.305068969726562, expected=-1.4009573459625244, abs_diff=88.706024169921875, rel_diff=63.318103790283203
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 49): actual=126.75661468505859, expected=102.28250885009766, abs_diff=24.474105834960938, rel_diff=0.23927947878837585
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 50): actual=-88.086692810058594, expected=-81.449325561523438, abs_diff=6.6373672485351562, rel_diff=0.081490755081176758
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 51): actual=42.937679290771484, expected=-29.745100021362305, abs_diff=72.682777404785156, rel_diff=2.4435207843780518
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 52): actual=171.07833862304688, expected=-17.403476715087891, abs_diff=188.4818115234375, rel_diff=10.830122947692871
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 53): actual=167.67652893066406, expected=187.84992980957031, abs_diff=20.17340087890625, rel_diff=0.10739105194807053
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 54): actual=73.23065185546875, expected=69.284469604492188, abs_diff=3.9461822509765625, rel_diff=0.056956231594085693
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 55): actual=6.0861806869506836, expected=-33.763313293457031, abs_diff=39.849494934082031, rel_diff=1.180260181427002
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 56): actual=-76.290267944335938, expected=-267.25634765625, abs_diff=190.96607971191406, rel_diff=0.71454274654388428
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 57): actual=-4.5135736465454102, expected=27.995716094970703, abs_diff=32.509288787841797, rel_diff=1.1612236499786377
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 58): actual=-126.55450439453125, expected=-90.663803100585938, abs_diff=35.890701293945312, rel_diff=0.39586582779884338
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 59): actual=151.61616516113281, expected=-25.762889862060547, abs_diff=177.37905883789062, rel_diff=6.8850603103637695
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 60): actual=111.66028594970703, expected=7.2589192390441895, abs_diff=104.4013671875, rel_diff=14.382493019104004
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 61): actual=39.624897003173828, expected=-82.730522155761719, abs_diff=122.35542297363281, rel_diff=1.4789634943008423
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 62): actual=-31.422664642333984, expected=-265.76025390625, abs_diff=234.33758544921875, rel_diff=0.88176310062408447
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 63): actual=90.560279846191406, expected=92.285682678222656, abs_diff=1.72540283203125, rel_diff=0.018696321174502373
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 64): actual=60.225154876708984, expected=-63.776649475097656, abs_diff=124.00180053710938, rel_diff=1.9443135261535645
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 2, 65): actual=-26.890954971313477, expected=-92.289054870605469, abs_diff=65.398101806640625, rel_diff=0.7086225152015686
